file,category,param_path,change_type,old_value,new_value,notes
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.tower_hp_point,modified,5.0,9.0,推塔基础权重提高
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.money,modified,0.006,0.012,经济发育基础权重翻倍
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.exp,modified,0.006,0.009,经验奖励基础权重提升
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.ep_rate,modified,0.75,0.06,蓝量管理权重大幅降低
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.death,modified,-1.0,-2.5,死亡惩罚加重
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.kill,modified,-0.6,0.8,击杀从惩罚改为奖励并提升
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.last_hit,modified,0.5,1.3,补刀基础权重提升
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.forward,modified,0.01,0.009,前压基础奖励略微降低
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.minion_clear,added,,1.6,新增清兵线奖励权重
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.attack_tower,added,,3.5,新增推塔奖励权重
agent_ppo/conf/conf.py,reward_weight,REWARD_WEIGHT_DICT.health_management,added,,1.3,新增血量管理奖励权重
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.money,added,,1.35,前期金钱奖励乘数
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.exp,added,,1.3,前期经验奖励乘数
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.last_hit,added,,1.25,前期补刀奖励乘数
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.minion_clear,added,,1.2,前期清线奖励乘数
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.death,added,,1.15,前期死亡惩罚乘数
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.kill,added,,0.65,前期击杀奖励乘数降低
agent_ppo/conf/conf.py,dynamic_weight,PHASE_WEIGHT_MULTIPLIERS.early.attack_tower,added,,0.6,前期推塔奖励乘数降低
